jvm_source,rust_source,status
com/lumiyaviewer/lumiya/utils/AbstractFilter.kt,src/utils.rs,contract
com/lumiyaviewer/lumiya/utils/HasList.kt,src/utils.rs,contract
com/lumiyaviewer/lumiya/utils/Identifiable.kt,src/utils.rs,contract
com/lumiyaviewer/lumiya/react/DisposeHandler.kt,src/callbacks.rs,contract
com/lumiyaviewer/lumiya/react/Refreshable.kt,src/callbacks.rs,contract
com/lumiyaviewer/lumiya/react/RefreshableOne.kt,src/callbacks.rs,contract
com/lumiyaviewer/lumiya/react/UnsubscribableOne.kt,src/callbacks.rs,contract
com/lumiyaviewer/lumiya/res/executors/Startable.kt,src/callbacks.rs,contract
com/lumiyaviewer/lumiya/slproto/users/manager/OnListUpdated.kt,src/callbacks.rs,contract
com/lumiyaviewer/lumiya/utils/reqset/RequestCompleteListener.kt,src/callbacks.rs,contract
com/lumiyaviewer/lumiya/utils/reqset/RequestListener.kt,src/callbacks.rs,contract
com/lumiyaviewer/lumiya/BuildConfig.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/eventbus/EventHandler.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/licensing/LicenseChecker.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/media/AudioIntentReceiver.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/react/RequestHandler.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/react/RequestHandlerLimits.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/react/RequestQueue.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/react/RequestSource.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/react/ResultHandler.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/react/SimpleRequestHandler.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/react/Subscribable.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/react/SubscriptionSingleKey.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/render/GLTexture.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/render/HeadTransformCompat.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/render/TouchHUDEvent.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/render/avatar/AnimationTiming.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/render/glres/GLResource.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/render/glres/GLSizedResource.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/render/glres/textures/GLLoadedTextTexture.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/render/shaders/FlexiPrimProgram.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/render/shaders/PrimProgram.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/render/shaders/ShaderCompileException.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/render/spatial/SpatialBox.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/render/spatial/SpatialListEntry.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/res/collections/PriorityRunnable.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/res/text/DrawableTextParams.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/res/textures/MemoryLimitedStartingExecutor.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/slproto/SLCircuitInfo.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/SLMessageEventListener.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/assets/AssetFormatException.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/avatar/MeshIndex.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/avatar/SLAvatarParamsDef.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/baker/BakeLayerSet.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/handler/SLEventQueueMessageHandler.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/slproto/handler/SLMessageHandler.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/slproto/inventory/SLTaskInventory.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/llsd/LLSDException.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/llsd/LLSDInvalidKeyException.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/llsd/LLSDSerialized.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/llsd/LLSDValueTypeException.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/llsd/LLSDXMLException.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/llsd/types/LLSDUndefined.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/mesh/MeshJointTranslations.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/mesh/MeshWeightsBuffer.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/modules/rlv/RLVCommand.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/modules/rlv/commands/RLVCmdAcceptTeleport.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/modules/rlv/commands/RLVCmdAddOutfit.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/modules/rlv/commands/RLVCmdEditObjects.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/modules/rlv/commands/RLVCmdRecvChat.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/modules/rlv/commands/RLVCmdRecvIM.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/modules/rlv/commands/RLVCmdRezObjects.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/modules/rlv/commands/RLVCmdSendChannel.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/modules/rlv/commands/RLVCmdSendChat.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/modules/rlv/commands/RLVCmdSendIM.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/modules/rlv/commands/RLVCmdShowInventory.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/modules/rlv/commands/RLVCmdTeleportLandmark.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/modules/rlv/commands/RLVCmdTeleportLocation.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/modules/rlv/commands/RLVCmdTeleportLure.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/modules/rlv/commands/RLVCmdTeleportSit.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/modules/rlv/commands/RLVCmdUnsit.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/modules/rlv/commands/RLVCmdViewNotecard.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/objects/HoverText.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/objects/PayInfo.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/objects/SLObjectPrimInfo.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/objects/SLPrimObjectDisplayInfo.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/objects/UnsupportedObjectTypeException.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/prims/PrimMath.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/types/LLVector3d.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/users/events/EventActiveChattersChanged.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/users/events/EventUserOnlineStatusChanged.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/users/manager/ChatterListType.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/users/manager/CurrentLocationInfo.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/users/manager/MyAvatarState.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/users/manager/UnreadMessageInfo.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/users/manager/assets/AssetData.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/ui/RequestCodes.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/ui/chat/ChatterDisplayInfo.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/ui/chat/ExportResult.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/ui/chat/contacts/ActiveChattersFragment.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/ui/chat/contacts/FriendListFragment.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/ui/chat/contacts/GroupListFragment.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/ui/chat/contacts/NearbyUsersFragment.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/ui/common/ConnectionFragment.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/ui/common/FragmentActivityFactory.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/ui/common/OnInterceptTouchEventListener.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/ui/inventory/UploadImageParams.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/ui/myava/MyProfileFragment.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/ui/render/ChatEventOverlay.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/ui/render/MoveControl.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/ui/render/vr/CardboardRuntime.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/ui/render/vr/OpenXrSessionFactory.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/ui/render/vr/VrEye.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/ui/render/vr/VrPose.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/ui/render/vr/VrRuntime.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/ui/settings/SettingsSubPageFragment.kt,src/migration_batch.rs,boundary
com/lumiyaviewer/lumiya/utils/CreateFailureException.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/utils/IdentityMatrix.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/utils/InlineListEntry.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/utils/InternPool.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/voice/common/BuildConfig.kt,src/migration_batch.rs,behavior
com/lumiyaviewer/lumiya/slproto/messages/SimulatorShutdownRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/EconomyDataRequest.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/TallyVotes.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/CloseCircuit.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/DisableSimulator.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/SubscribeLoad.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/UnsubscribeLoad.kt,src/protocol_messages.rs,contract
com/lumiyaviewer/lumiya/slproto/messages/RequestTrustedCircuit.kt,src/protocol_messages.rs,contract
